vintage,census region,technology,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
2005,66,73,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353
2005,67,73,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353
2005,68,73,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353
2005,69,73,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353
2006,66,73,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353
2006,67,73,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353
2006,68,73,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353
2006,69,73,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353
2007,66,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353
2007,67,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353
2007,68,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353
2007,69,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353
2008,66,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353
2008,67,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353
2008,68,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353
2008,69,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353
2009,66,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353
2009,67,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353
2009,68,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353
2009,69,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353
2010,66,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353
2010,67,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353
2010,68,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353
2010,69,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353
2011,66,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353
2011,67,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353
2011,68,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353
2011,69,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353
2012,66,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353
2012,67,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353
2012,68,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353
2012,69,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353,27.7425449353,27.7425449353
2013,66,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353,27.7425449353
2013,67,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353,27.7425449353
2013,68,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353,27.7425449353
2013,69,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353,27.7425449353
2014,66,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353
2014,67,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353
2014,68,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353
2014,69,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353,27.7425449353
2015,66,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353
2015,67,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353
2015,68,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353
2015,69,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353,27.7425449353
2016,66,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353
2016,67,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353
2016,68,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353
2016,69,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7425449353
