DispatchTransmissionLosses,parent,FALSE,,,,DispatchTransmissionConstraint,name,TRUE,,,,,,,,,,,,,,,,,,
,gau,TRUE,,,,Geographies,gau,TRUE,all,,,,,,,,,,,,,,,,,
,geography,TRUE,,,,Geographies,geography,FALSE,global,,,,,,,,,,,,,,,,,
CO2PriceMeasures,geography,FALSE,,,,Geographies,geography,TRUE,,,,,,,,,,,,,,,,,,
CO2PriceMeasures,geography_map_key,FALSE,,,,GeographyMapKeys,name,TRUE,,,,,,,,,,,,,,,,,,
GeographyMap,geography_map_key,TRUE,,,,GeographyMapKeys,name,FALSE,,,,,,,,,,,,,,,,,,
BlendNodeBlendMeasures,blend_node,FALSE,,,,SupplyNodes,name,TRUE,,,,,,,,,,,,,,,,,,
DispatchNodeConfig,supply_node,TRUE,,,,SupplyNodes,name,FALSE,,,,,,,,,,,,,,,,,,
ImportCost,import_node,TRUE,,,,SupplyNodes,name,TRUE,,,,,,,,,,,,,,,,,,
PrimaryCost,primary_node,TRUE,,,,SupplyNodes,name,TRUE,,,,,,,,,,,,,,,,,,
SupplyCapacityFactor,supply_node,TRUE,,,,SupplyNodes,name,TRUE,,,,,,,,,,,,,,,,,,
SupplyCost,supply_node,FALSE,,,,SupplyNodes,name,TRUE,,,,,,,,,,,,,,,,,,
SupplyEfficiency,name,TRUE,,,,SupplyNodes,name,TRUE,,,,,,,,,,,,,,,,,,
SupplyEmissions,supply_node,TRUE,,,,SupplyNodes,name,TRUE,,,,,,,,,,,,,,,,,,
SupplyExportMeasures,supply_node,FALSE,,,,SupplyNodes,name,TRUE,,,,,,,,,,,,,,,,,,
SupplyExport,supply_node,TRUE,,,,SupplyNodes,name,TRUE,,,,,,,,,,,,,,,,,,
SupplyPotentialConversion,supply_node,TRUE,,,,SupplyNodes,name,TRUE,,,,,,,,,,,,,,,,,,
SupplyPotential,supply_node,TRUE,,,,SupplyNodes,name,TRUE,,,,,,,,,,,,,,,,,,
SupplySalesMeasures,supply_node,FALSE,,,,SupplyNodes,name,TRUE,,,,,,,,,,,,,,,,,,
SupplySalesShareMeasures,supply_node,FALSE,,,,SupplyNodes,name,TRUE,,,,,,,,,,,,,,,,,,
SupplySalesShare,supply_node,TRUE,,,,SupplyNodes,name,TRUE,,,,,,,,,,,,,,,,,,
SupplySales,supply_node,TRUE,,,,SupplyNodes,name,TRUE,,,,,,,,,,,,,,,,,,
SupplyStockMeasures,supply_node,FALSE,,,,SupplyNodes,name,TRUE,,,,,,,,,,,,,,,,,,
SupplyStock,supply_node,TRUE,,,,SupplyNodes,name,TRUE,,,,,,,,,,,,,,,,,,
StorageTechsDuration,supply_tech,TRUE,,,,SupplyTechs,name,TRUE,,,,,,,,,,,,,,,,,,
StorageTechsCapacityCapitalCost,supply_tech,TRUE,,,,SupplyTechs,name,TRUE,,,,,,,,,,,,,,,,,,
SupplyTechsCO2Capture,supply_tech,TRUE,,,,SupplyTechs,name,TRUE,,,,,,,,,,,,,,,,,,
SupplyTechsCapacityFactor,supply_tech,TRUE,,,,SupplyTechs,name,TRUE,,,,,,,,,,,,,,,,,,
SupplyTechsCapitalCost,supply_tech,TRUE,,,,SupplyTechs,name,TRUE,,,,,,,,,,,,,,,,,,
SupplyTechsEfficiency,supply_tech,TRUE,,,,SupplyTechs,name,TRUE,,,,,,,,,,,,,,,,,,
SupplyTechsFixedMaintenanceCost,supply_tech,TRUE,,,,SupplyTechs,name,TRUE,,,,,,,,,,,,,,,,,,
SupplyTechsInstallationCost,supply_tech,TRUE,,,,SupplyTechs,name,TRUE,,,,,,,,,,,,,,,,,,
SupplyTechsVariableMaintenanceCost,supply_tech,TRUE,,,,SupplyTechs,name,TRUE,,,,,,,,,,,,,,,,,,
,extrapolation_method,TRUE,,,,,,FALSE,linear_interpolation,linear_regression,logistic,nearest,quadratic,cubic,none,decay_towards_linear_regression,average,exponential_regression,exponential_interpolation,forward_fill,back_fill,two_tier,three_tier,four_tier,five_tier,previous_period_mean
,interpolation_method,TRUE,,,,,,FALSE,linear_interpolation,linear_regression,logistic,nearest,quadratic,cubic,none,decay_towards_linear_regression,average,exponential_regression,exponential_interpolation,forward_fill,back_fill,two_tier,three_tier,four_tier,five_tier,previous_period_mean
,value,TRUE,,float,,,,,,,,,,,,,,,,,,,,,,
,vintage,,,int,,,,,,,,,,,,,,,,,,,,,,
,year,,,int,,,,,,,,,,,,,,,,,,,,,,
SHAPE_META,name,,,,ShapeData,,,,,,,,,,,,,,,,,,,,,
CurrenciesConversion,currency,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
DemandTechsCapitalCost,value,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
DemandTechsFixedMaintenanceCost,vintage,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
DemandTechsFixedMaintenanceCost,value,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
DemandTechsFuelSwitchCost,value,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
DemandTechsInstallationCost,vintage,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
DemandTechsInstallationCost,value,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
DemandTechsMainEfficiency,value,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
SupplyStockMeasures,value,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
SupplyTechsCapacityFactor,vintage,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
SupplyTechsCapacityFactor,value,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
SupplyTechsCapitalCost,vintage,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
SupplyTechsCapitalCost,value,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
SupplyTechsEfficiency,vintage,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
SupplyTechsEfficiency,value,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
SupplyTechsFixedMaintenanceCost,vintage,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
SupplyTechsFixedMaintenanceCost,value,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
SupplyTechsVariableMaintenanceCost,value,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
